id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_evaluation_360_group_do,hr_evaluation_360,model_hr_evaluation_360,group_do,1,1,1,1
access_hr_employee_group_do,hr_employee,hr.model_hr_employee,group_do,1,0,0,0
access_hr_states_eval_group_do,hr_states_eval,model_hr_states_eval,group_do,1,1,1,1
access_hr_plan_evaluation_group_do,hr_plan_evaluation,model_hr_plan_evaluation,group_do,1,1,1,1
access_resource_resource_group_do,resource_resource,resource.model_resource_resource,group_do,1,1,1,1
access_hr_comp_points_group_do,hr_comp_points,model_hr_comp_points,group_do,1,1,1,1
access_hr_eval_comp_group_do,hr_eval_comp,model_hr_eval_comp,group_do,1,1,1,1
access_hr_eval_comp_group_do_group_rsp,hr_eval_comp_group_rsp,model_hr_eval_comp,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_eval_comp_group_boss_area,hr_eval_comp_group_boss_area,model_hr_eval_comp,gi_base.group_boss_area,1,0,0,0
access_hr_questions_gi_group_do,hr_questions_gi,model_hr_questions_gi,group_do,1,1,1,1
access_admin_answers_group_do,admin_answers,model_admin_answers,group_do,1,1,1,1
access_hr_job_group_do,ir_model_access_hr_job,model_hr_job,group_do,1,1,1,0
access_hr_job_group_curs,ir_model_access_hr_job,model_hr_job,group_curs,1,0,0,0
access_hr_general_quest_360,ir_model_access_hr_general_quest_360,model_hr_general_quest_360,group_do,1,1,1,1
access_commentary_360,ir_model_access_commentary_360,model_commentary_360,group_do,1,1,1,1
access_average_compe,ir_model_access_average_compe,model_average_compe,group_do,1,1,1,1
access_hr_eval_comp_group_do_group_curs,hr_eval_comp_group_rsp,model_hr_eval_comp,group_curs,1,0,0,0
