id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_requisition,ir_model_access_purchase_requisition,model_purchase_requisition,purchase.group_purchase_manager,1,1,1,0
access_delivery_addresses_manager,ir_model_delivery_addresses,model_delivery_addresses,purchase.group_purchase_manager,1,1,1,1
access_purchase_consignee_manager,ir_model_purchas_consignee,model_purchase_consignee,purchase.group_purchase_manager,1,1,1,1
access_boarding_ways_mana,ir_model_boarding_ways,model_boarding_ways,purchase.group_purchase_manager,1,1,1,1
access_pur_o_group_manager,ir_model_group_manager,purchase.model_purchase_order,purchase.group_purchase_manager,1,0,0,0
access_pur_o_group_manager_stock_pick,ir_model_group_manager_stock_pick,stock.model_stock_picking,purchase.group_purchase_manager,1,0,0,0
access_product_product_manager,ir_model_access_product_product,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
access_product_attibute_line_manager,ir_model_product_template,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
access_product_category_purchase_manager,product_category_manager,product.model_product_category,purchase.group_purchase_manager,1,0,0,0
access_use_cfdi_manag,ir_model_use_cfdi_manag,purchases_gi.model_use_cfdi,purchase.group_purchase_manager,1,1,1,1
access_purchase_reception_manager,ir_model_purchase_reception,model_purchase_reception,purchase.group_purchase_manager,1,1,1,1
access_xml_no_validated_manager,ir_model_xml_no_validatedmanager,model_xml_no_validated,purchase.group_purchase_manager,1,1,1,1


access_use_cfdi_ass,ir_model_use_cfdi_ass,purchases_gi.model_use_cfdi,purchases_gi.group_assistant,1,0,0,0
access_product_category_ass,ir_model_product_category_ass,product.model_product_category,purchases_gi.group_assistant,1,0,0,0
access_purchase_requisition_assi,ir_model_access_purchase_requisition_assi,model_purchase_requisition,group_assistant,1,1,1,0
access_purchase_requi_assi,ir_model_access_purchase_requi_assi,purchase_requisition.model_purchase_requisition_line,group_assistant,1,1,1,0
access_purchase_order_ass,ir_model_access_purchase_order,purchase.model_purchase_order,group_assistant,1,1,1,1
access_res_partner,ir_model_access_res_partner,purchase.model_res_partner,group_assistant,1,1,0,0
access_product_product,ir_model_access_product_product,product.model_product_product,group_assistant,1,1,0,0
access_product_template,ir_model_access_product_template,product.model_product_template,group_assistant,1,1,0,0
access_product_price_history,ir_model_product_price_history,product.model_product_price_history,group_assistant,1,1,1,0
access_purchase_consignee,ir_model_purchase_consignee,model_purchase_consignee,group_assistant,1,1,1,0
access_purchase_order_line_ass,ir_model_purchase_order_lines_ass,model_purchase_order_line,group_assistant,1,1,1,1
access_account_journal_ass,ir_model_account_journal,account.model_account_journal,group_assistant,1,0,0,0
access_delivery_addresses_aux,ir_delivery_addresses_aux,model_delivery_addresses,group_assistant,1,1,1,0
access_purchase_consignee_aux,ir_purchase_consignee_aux,model_purchase_consignee,group_assistant,1,1,1,0
access_boarding_ways_aux,ir_boarding_ways_aux,model_boarding_ways,group_assistant,1,1,1,0
access_xml_no_validated_aux,ir_xml_no_validated_aux,model_xml_no_validated,group_assistant,1,0,0,0
access_purchase_reception_aux,ir_purchase_reception_aux,model_purchase_reception,group_assistant,1,0,0,0
access_stock_picking_type_assist,ir_model_stock_picking_type,stock.model_stock_picking_type,group_assistant,1,1,1,1
access_stock_picking_assist,ir_model_stock_picking,stock.model_stock_picking,group_assistant,1,1,1,1
access_ir_model_stock_move_assist,ir_model_stock_move,stock.model_stock_move,group_assistant,1,1,1,1
access_ir_model_stock_warehouse_orderpoint_assist,ir_model_stock_warehouse_orderpoint,stock.model_stock_warehouse_orderpoint,group_assistant,1,1,1,1
access_ir_model_sale_report_assist,ir_model_sale_report,sale.model_sale_report,group_assistant,1,1,1,1
access_ir_account_tax_assist,ir_model_account_tax,account.model_account_tax,group_assistant,1,1,1,1
access_purchase_requisition_type_ass,ir_model_purchase_requisition_type_ass,purchase_requisition.model_purchase_requisition_type,group_assistant,1,0,0,0
access_account_invoice_ass,ir_model_account_invoice_ass,account.model_account_invoice,group_assistant,1,1,1,0
access_account_invoice_tax_ass,ir_model_account_invoice_tax_ass,account.model_account_invoice_tax,group_assistant,1,0,0,0
access_product_attibute_line_ass,ir_model_product_price_history_ass,product.model_product_price_history,group_assistant,1,1,1,1
access_purchase_requisition_ass,ir_model_purchase_requisition_ass,purchase_requisition.model_purchase_requisition,group_assistant,1,1,1,0
access_purchase_requisition_line_ass,ir_model_purchase_requisition_line_ass,purchase_requisition.model_purchase_requisition_line,group_assistant,1,1,1,0


access_p_line_usr,ir_model_purc_requis_line,purchase_requisition.model_purchase_requisition_line,group_purchase_user_manufacturing,1,1,1,1
access_p_req_usr,ir_model_pur_requisition_line,purchase_requisition.model_purchase_requisition,group_purchase_user_manufacturing,1,1,1,1



access_stock_locations,ir_stock_location,stock.model_stock_location,group_receptionist_pro,1,1,1,0
access_pur_req_receptionist_pro,ir_model_pur_req_receptionist_pro,purchases_gi.model_purchase_requisition,group_receptionist_pro,1,1,1,0
