id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_request_gi_group_rsp,ir_model_access_hr_recruitment_gi,model_hr_employee_request,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_job_group_rsp,ir_model_access_hr_job,model_hr_job,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_publish_job_gi_group_rsp,ir_model_access_hr_publish_job_gi,model_hr_publish_job_web,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_applicant_group_rsp,ir_model_access_hr_applicant,model_hr_applicant,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_recruitment_source_group_rsp,ir_model_access_hr_recruitment_source,hr_recruitment.model_hr_recruitment_source,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_recruitment_report,ir_model_access_hr_recruitment_report,hr_recruitment.model_hr_recruitment_report,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_recruitment_degree,ir_model_access_hr_recruitment_degree,hr_recruitment.model_hr_recruitment_degree,hr_recruitment_gi.group_rsp,1,1,1,1
accces_hr_applicant_category,ir_model_access_hr_applicant_category,hr_recruitment.model_hr_applicant_category,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_recruitment_stage,ir_model_access_hr_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,hr_recruitment_gi.group_rsp,1,0,0,0
access_hr_employee,ir_model_access_hr_employee,model_hr_employee,hr_recruitment_gi.group_rsp,1,1,1,0
access_resource_resource,ir_model_access_resource_resource,resource.model_resource_resource,hr_recruitment_gi.group_rsp,1,1,1,1
access_hr_request_gi_group_director,ir_model_access_hr_recruitment_gi,model_hr_employee_request,group_director,1,1,1,1
access_hr_publish_job_gi_group_director,ir_model_access_hr_publish_job_gi,model_hr_publish_job_web,group_director,1,1,1,1

access_hr_job_group_boss_area,ir_model_access_hr_job,model_hr_job,gi_base.group_boss_area,1,1,1,1
access_hr_department_group_boss_area,ir_model_access_hr_department,hr.model_hr_department,gi_base.group_boss_area,1,0,0,0
access_hr_employee_group_boss_area,ir_model_access_hr_employee,model_hr_employee,gi_base.group_boss_area,1,0,0,0
access_hr_request_gi_group_boss_area,ir_model_access_hr_request_gi,hr_recruitment_gi.model_hr_employee_request,gi_base.group_boss_area,1,1,1,1
access_hr_applicant_group_boss_area,ir_model_access_hr_applicant_group_boss_area,model_hr_applicant,gi_base.group_boss_area,1,0,0,0
access_hr_rec_stage_group_boss_area,ir_model_access_hr_rec_stage_group_boss_area,hr_recruitment.model_hr_recruitment_stage,gi_base.group_boss_area,1,0,0,0

accces_hr_aprov_aplicant,ir_model_access_hr_aprov_aplicant,model_hr_aprov_aplicant,hr_recruitment_gi.group_rsp,1,1,1,0
accces_hr_aprov_aplicant_doct,ir_model_access_hr_aprov_aplicant_doct,model_hr_aprov_aplicant,hr_recruitment_gi.group_rsp,1,1,1,0
access_hr_medi_work_work,medi_work_work_medi_work_work,model_hr_aprov_aplicant,group_doctor,1,1,1,0
access_hr_medi_work_request,hr_medi_work_request,hr_recruitment_gi.model_hr_employee_request,group_doctor,1,1,0,0
access_hr_medi_work_recruitment_stage,hr_medi_work_recruitment_stage,hr_recruitment.model_hr_recruitment_stage,group_doctor,1,1,0,0
access_hr_medi_work_job,hr_medi_work_job,hr_recruitment_gi.model_hr_job,group_doctor,1,1,0,0
access_model_hr_aprov_aplicant,hr_medi_model_hr_aprov_aplicant,model_hr_applicant,hr_recruitment_gi.group_doctor,1,1,0,0
