id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_reasons,stock_gi.stock_picking_reasons,model_stock_picking_reasons,stock.group_stock_manager,1,1,1,1
access_stock_picking_documents,stock_gi.stock_picking_documents,model_stock_picking_documents,stock.group_stock_manager,1,1,1,1
access_control_tags_printer,stock_gi.control_tags_printer,model_control_tags_printer,stock.group_stock_manager,1,1,1,1
access_stock_picking_reasons_stock_user,stock_gi.stock_picking_reasons,model_stock_picking_reasons,stock.group_stock_user,1,0,0,0
access_stock_picking_documents_stock_user,stock_gi.stock_picking_documents,model_stock_picking_documents,stock.group_stock_user,1,0,0,0
access_control_tags_printer_stock_user,stock_gi.control_tags_printer,model_control_tags_printer,stock.group_stock_user,1,0,0,0
stock_location,stock.stock_location,stock.model_stock_location,stock.group_stock_user,1,0,0,0
stock_location,stock.stock_location,stock.model_stock_location,stock.group_stock_manager,1,1,1,0


